State,Year,Rape,K&A,DD,AoW,AoM,DV,WT,State Population,Total Crimes,Crime Rate
HARYANA,2002,361,290,256,454,1424,1565,0,21648361,4350,20.093899949284843
HARYANA,2003,353,271,222,344,1302,1618,0,22031537,4110,18.65507613018556
HARYANA,2004,386,292,251,403,850,2026,0,22421496,4208,18.767703992632786
HARYANA,2005,461,344,212,380,597,2075,0,22818356,4069,17.832134795337577
HARYANA,2006,608,431,255,486,491,2254,0,23222241,4525,19.485630176691387
HARYANA,2007,488,554,269,417,409,2412,0,23633275,4549,19.248284463325543
HARYANA,2008,631,644,302,435,605,2435,0,24051584,5052,21.004853568064373
HARYANA,2009,603,659,281,451,605,2617,0,24477297,5216,21.309542471131515
HARYANA,2010,720,714,284,476,580,2720,0,24910545,5494,22.054916903664694
HARYANA,2011,733,733,255,0,490,2740,57,25351462,5008,19.754284782471323
HARYANA,2012,668,900,258,525,434,3137,69,25706382,5991,23.30549666615862
HARYANA,2013,971,1957,263,1560,643,3617,63,26066271,9074,34.81127008922757
HARYANA,2014,1174,1922,13,1688,599,3478,43,26431199,8917,33.73664584796172
HARYANA,2015,1070,2336,243,1886,688,3525,44,26801236,9792,36.53562843146488
HARYANA,2016,1187,2697,260,1860,699,3313,59,27176453,10075,37.0725348153418
HARYANA,2017,1099,2949,245,2031,179,3326,57,27556924,9886,35.87483131281271
HARYANA,2018,1296,3419,216,2671,192,4154,43,27942721,11991,42.91278576628239
HARYANA,2019,1480,2803,248,2581,173,4867,28,28333919,12180,42.98734672037426
HARYANA,2020,1373,2423,251,2339,183,4119,28,28730593,10716,37.29822075026436
HARYANA,2021,1716,2958,275,2882,290,5755,28,29132822,13904,47.72623812413367
HIMACHAL PRADESH,2001,124,105,10,310,14,317,0,5759935,880,15.277950185201744
HIMACHAL PRADESH,2002,137,116,6,326,12,234,0,5861886,831,14.176324821055884
HIMACHAL PRADESH,2003,126,96,6,250,18,221,0,5965641,717,12.018825805977931
HIMACHAL PRADESH,2004,153,99,8,284,16,252,0,6071233,812,13.37454846486702
HIMACHAL PRADESH,2005,141,102,2,286,29,228,0,6178694,788,12.75350421950011
HIMACHAL PRADESH,2006,113,109,3,275,31,259,0,6288057,790,12.56349934486917
HIMACHAL PRADESH,2007,159,150,8,322,33,342,0,6399355,1014,15.845346913868664
HIMACHAL PRADESH,2008,157,137,3,295,41,343,0,6512624,976,14.986278956070548
HIMACHAL PRADESH,2009,183,122,1,318,37,284,0,6627897,945,14.257916198758068
HIMACHAL PRADESH,2010,160,162,2,350,78,275,0,6745211,1027,15.225617108197207
HIMACHAL PRADESH,2011,168,191,4,0,62,239,2,6864602,666,9.701946303660431
HIMACHAL PRADESH,2012,183,152,2,250,68,251,6,6960706,912,13.1021192390542
HIMACHAL PRADESH,2013,250,290,0,493,111,328,4,7058156,1476,20.911977576012774
HIMACHAL PRADESH,2014,283,227,2,538,159,325,5,7156970,1539,21.503513358306652
HIMACHAL PRADESH,2015,244,239,2,434,99,226,6,7257168,1250,17.224349773906294
HIMACHAL PRADESH,2016,252,201,3,410,114,214,7,7358768,1201,16.32066672029883
HIMACHAL PRADESH,2017,249,242,3,397,52,191,8,7461791,1142,15.304636648225609
HIMACHAL PRADESH,2018,344,341,4,513,78,183,10,7566256,1473,19.468016942593536
HIMACHAL PRADESH,2019,359,337,4,498,72,228,10,7672183,1508,19.65542271345717
HIMACHAL PRADESH,2020,331,281,1,538,88,259,0,7779594,1498,19.25550356483899
HIMACHAL PRADESH,2021,358,344,2,487,94,221,6,7888508,1512,19.16712260417306
JAMMU AND KASHMIR,2001,169,504,13,622,288,50,0,11416761,1646,14.41739912046858
JAMMU AND KASHMIR,2002,192,596,18,785,368,54,0,11618838,2013,17.325312565679976
JAMMU AND KASHMIR,2003,211,615,10,875,376,71,0,11824491,2158,18.25025703009119
JAMMU AND KASHMIR,2004,218,632,9,990,264,82,0,12033785,2195,18.24031258660513
JAMMU AND KASHMIR,2005,201,658,5,830,371,76,0,12246783,2141,17.482142044976218
JAMMU AND KASHMIR,2006,250,723,10,960,347,135,0,12463551,2425,19.45673428062356
JAMMU AND KASHMIR,2007,288,707,9,986,353,176,0,12684156,2519,19.859421470376112
JAMMU AND KASHMIR,2008,219,656,21,935,296,162,0,12908665,2289,17.732275181050866
JAMMU AND KASHMIR,2009,237,825,12,972,371,196,0,13137149,2613,19.89016033844177
JAMMU AND KASHMIR,2010,245,840,9,1038,262,211,0,13369676,2605,19.48439139437635
JAMMU AND KASHMIR,2011,277,1023,11,0,350,286,1,13606320,1948,14.316876275142729
JAMMU AND KASHMIR,2012,303,1041,8,1322,347,301,3,13796808,3325,24.099777281817648
JAMMU AND KASHMIR,2013,378,949,7,1389,354,428,1,13989963,3506,25.060823963580173
JAMMU AND KASHMIR,2014,331,813,1,1421,242,467,1,14185823,3276,23.093478608890017
JAMMU AND KASHMIR,2015,296,1071,6,1343,244,400,0,14384424,3360,23.358599551848584
JAMMU AND KASHMIR,2016,256,774,6,1235,253,342,1,14585806,2867,19.656095796145923
JAMMU AND KASHMIR,2017,296,931,8,1417,41,377,0,14790008,3070,20.75725719688589
JAMMU AND KASHMIR,2018,320,1061,8,1597,25,325,1,14997068,3337,22.25101599859386
JAMMU AND KASHMIR,2019,223,893,8,1440,15,347,0,15207027,2926,19.241104786622657
JAMMU AND KASHMIR,2020,1321,993,275,1358,6,857,2,15419925,4812,31.206377462925403
JAMMU AND KASHMIR,2021,1425,1159,281,1335,6,931,3,15635804,5140,32.87326958050894
JHARKHAND,2001,567,279,217,297,5,484,2,27679612,1851,6.687232465541785
JHARKHAND,2002,797,178,275,411,3,588,36,28169541,2288,8.122248069288739
JHARKHAND,2003,712,262,262,424,2,559,0,28668142,2221,7.747275704159691
JHARKHAND,2004,797,178,275,411,3,588,36,29175568,2288,7.842178085444644
JHARKHAND,2005,753,283,257,293,36,590,4,29691976,2216,7.463295807594617
JHARKHAND,2006,799,410,281,414,44,668,5,30217524,2621,8.673774859912415
JHARKHAND,2007,855,534,303,342,15,801,0,30752374,2850,9.26757719582885
JHARKHAND,2008,791,499,266,271,23,851,39,31296691,2740,8.75491917020876
JHARKHAND,2009,719,517,295,276,83,710,6,31850642,2606,8.181938687452517
JHARKHAND,2010,773,696,276,245,16,650,8,32414399,2664,8.218569778202582
JHARKHAND,2011,784,660,282,0,7,659,15,32988134,2407,7.296563061129799
JHARKHAND,2012,812,786,302,284,10,1261,12,33449967,3467,10.364733693160296
JHARKHAND,2013,1204,926,307,524,18,2084,11,33918267,5074,14.959490707470405
JHARKHAND,2014,1050,885,1538,440,114,1462,11,34393123,5500,15.99156901221212
JHARKHAND,2015,1053,930,267,844,531,1654,3,34874626,5282,15.145682135774017
JHARKHAND,2016,1109,693,278,667,373,1002,0,35362871,4122,11.656293404458026
JHARKHAND,2017,914,1033,248,748,104,998,4,35857951,4049,11.29177738014088
JHARKHAND,2018,1090,1018,252,1378,37,1032,9,36359963,4816,13.24533801093252
JHARKHAND,2019,1416,1008,299,1646,7,1426,4,36869002,5806,15.747646220529647
JHARKHAND,2020,504,923,176,4751,70,2055,159,37385168,8638,23.1054197750295
JHARKHAND,2021,555,906,158,5105,71,2336,190,37908561,9321,24.58811348708277
KARNATAKA,2001,293,271,220,1665,81,1755,0,51263710,4285,8.358739544991964
KARNATAKA,2002,292,300,233,1648,100,1826,0,52171077,4399,8.431875002312104
KARNATAKA,2003,321,244,194,1585,84,1704,0,53094505,4132,7.7823496047284
KARNATAKA,2004,291,286,259,1435,57,1588,0,54034278,3916,7.247251457676551
KARNATAKA,2005,343,312,261,1585,71,1883,0,54990685,4455,8.101372077834636
KARNATAKA,2006,400,328,244,1683,38,2129,0,55964020,4822,8.616250226484802
KARNATAKA,2007,436,390,251,1828,28,2507,0,56954583,5440,9.551470160004508
KARNATAKA,2008,446,405,259,1954,44,2638,1,57962679,5747,9.915000650677309
KARNATAKA,2009,509,408,264,2186,64,3185,2,58988619,6618,11.21911330048259
KARNATAKA,2010,586,586,248,2544,83,3441,0,60032717,7488,12.473198572704948
KARNATAKA,2011,636,715,267,0,81,3712,351,61095297,5762,9.431167836044729
KARNATAKA,2012,621,1070,218,2978,100,3684,335,61950631,9006,14.537382193895652
KARNATAKA,2013,1030,1359,277,3913,137,3276,340,62817939,10332,16.447531014986023
KARNATAKA,2014,1324,1457,1730,5263,253,3025,388,63697391,13440,21.09976529493963
KARNATAKA,2015,589,1611,254,5112,535,2732,420,64589154,11253,17.422429778225613
KARNATAKA,2016,1655,1923,234,5260,703,2556,323,65493402,12654,19.321030231411708
KARNATAKA,2017,546,967,206,5763,212,2332,236,66410310,10262,15.452419963105124
KARNATAKA,2018,492,1240,200,5204,138,2053,179,67340054,9506,14.116412796461375
KARNATAKA,2019,505,1056,194,4937,107,2472,214,68282815,9485,13.890757139991958
KARNATAKA,2020,637,151,6,3890,442,2707,5,69238774,7838,11.320246658324711
KARNATAKA,2021,771,179,9,4059,504,4997,5,70208117,10524,14.989719778412518
KERALA,2001,562,97,27,1942,81,2561,0,28030285,5270,18.80109317475723
KERALA,2002,499,91,17,2123,102,2836,0,28526421,5668,19.869299411938147
KERALA,2003,394,102,33,1947,68,2930,0,29031339,5474,18.85548579071741
KERALA,2004,480,142,31,2260,133,3222,0,29545194,6268,21.214956314045526
KERALA,2005,478,129,21,2339,175,3283,0,30068144,6425,21.36812967238683
KERALA,2006,601,202,25,2543,222,3708,0,30600350,7301,23.85920422478828
KERALA,2007,512,177,27,2624,262,3999,0,31141976,7601,24.4075713114672
KERALA,2008,568,166,31,2745,258,4138,0,31693189,7906,24.94542281623979
KERALA,2009,568,173,20,2540,395,4007,0,32254158,7703,23.88219218123753
KERALA,2010,634,184,22,2936,537,4797,0,32825057,9110,27.75318866925349
KERALA,2011,1132,221,15,0,573,5377,197,33406061,7515,22.495917731815197
KERALA,2012,1019,214,32,3735,498,5216,210,33873745,10924,32.249165245826816
KERALA,2013,1221,185,21,4362,404,4820,180,34347978,11193,32.58707106427051
KERALA,2014,1347,143,3,4367,980,4919,91,34828849,11850,34.02351883635316
KERALA,2015,1256,192,8,3987,1145,3668,135,35316453,10391,29.42254704910485
KERALA,2016,1656,166,25,4029,1273,3455,113,35810884,10717,29.926655817823427
KERALA,2017,2003,184,12,4413,421,2856,21,36312236,9910,27.29107620913237
KERALA,2018,1945,173,17,4544,461,2046,4,36820607,9190,24.958849809292936
KERALA,2019,2023,227,8,4507,435,2970,10,37336096,10180,27.26583947073631
KERALA,2020,2339,4782,608,5378,200,5540,14,37858801,18861,49.819327347424455
KERALA,2021,2947,6106,522,5760,250,7929,15,38388825,23529,61.29127421847374
LAKSHADWEEP,2001,0,0,0,0,0,0,0,54097,0,0.0
LAKSHADWEEP,2002,1,0,0,1,0,0,0,55055,2,3.6327309054581782
LAKSHADWEEP,2003,2,0,0,1,0,1,0,56029,4,7.139160077816845
LAKSHADWEEP,2004,0,0,0,0,0,1,0,57021,1,1.7537398502306167
LAKSHADWEEP,2005,0,0,0,0,0,0,0,58030,0,0.0
LAKSHADWEEP,2006,0,0,0,0,0,1,0,59058,1,1.6932507026990418
LAKSHADWEEP,2007,1,0,0,2,0,2,0,60103,5,8.319052293562716
LAKSHADWEEP,2008,2,1,0,0,0,1,0,61167,4,6.539473899324799
LAKSHADWEEP,2009,1,0,0,0,0,0,0,62249,1,1.6064515092611928
LAKSHADWEEP,2010,0,0,0,0,0,0,0,63351,0,0.0
LAKSHADWEEP,2011,0,0,0,0,0,0,0,64473,0,0.0
LAKSHADWEEP,2012,0,0,0,1,0,1,0,65375,2,3.059273422562142
LAKSHADWEEP,2013,2,0,0,1,0,0,0,66290,3,4.525569467491327
LAKSHADWEEP,2014,1,0,0,1,0,0,0,67218,2,2.975393495789818
LAKSHADWEEP,2015,0,0,0,6,0,2,0,68160,8,11.737089201877934
LAKSHADWEEP,2016,5,0,0,1,0,2,0,69114,8,11.5750788552247
LAKSHADWEEP,2017,0,0,0,0,0,2,0,70081,2,2.8538405559281403
LAKSHADWEEP,2018,2,0,0,0,1,1,0,71063,4,5.628808240575264
LAKSHADWEEP,2019,0,0,0,5,8,0,0,72057,13,18.04127288119128
LAKSHADWEEP,2020,3,0,0,3,1,0,0,73066,7,9.580379383023567
LAKSHADWEEP,2021,0,0,0,1,1,3,0,74089,5,6.748640149009975
MADHYA PRADESH,2001,2851,668,609,7063,751,2562,0,60939546,14504,23.80063678190185
MADHYA PRADESH,2002,2891,639,674,7118,783,3117,0,62018176,15222,24.54441743014177
MADHYA PRADESH,2003,2738,608,648,6848,705,2938,0,63115898,14485,22.949843793714223
MADHYA PRADESH,2004,2875,584,751,6690,804,3436,0,64233049,15140,23.5704208903426
MADHYA PRADESH,2005,2921,604,739,6426,792,2989,3,65369974,14474,22.14166400004993
MADHYA PRADESH,2006,2900,617,764,6243,762,2989,0,66527023,14275,21.457445946438938
MADHYA PRADESH,2007,3010,701,742,6772,780,3294,0,67704551,15299,22.596708454650265
MADHYA PRADESH,2008,2937,736,805,6445,758,3185,0,68902921,14866,21.57528270826138
MADHYA PRADESH,2009,2998,841,858,6307,728,3983,1,70122503,15716,22.412206249968
MADHYA PRADESH,2010,3135,1030,892,6646,918,3756,5,71363672,16382,22.95565732660169
MADHYA PRADESH,2011,3406,1088,811,0,762,3732,24,72626809,9823,13.525308539991066
MADHYA PRADESH,2012,3425,1127,743,6655,774,3988,13,73643584,16725,22.71073607715779
MADHYA PRADESH,2013,4335,2873,776,8252,736,4988,22,74674594,21982,29.43705324999825
MADHYA PRADESH,2014,5076,5688,113,9609,3163,6451,15,75720038,30115,39.771506717944334
MADHYA PRADESH,2015,4391,4547,664,8049,2559,5281,25,76780119,25516,33.23256115297242
MADHYA PRADESH,2016,4882,4904,629,8717,3128,6264,20,77855041,28544,36.66300811529982
MADHYA PRADESH,2017,5562,5200,632,9252,277,6099,27,78945011,27049,34.263089785369715
MADHYA PRADESH,2018,5433,6126,547,8790,270,4159,40,80050241,25365,31.68635057575904
MADHYA PRADESH,2019,2485,6091,550,5585,174,5486,21,81170945,20392,25.12228975528128
MADHYA PRADESH,2020,2061,5254,197,9965,969,6729,85,82307338,25260,30.68985173594121
MADHYA PRADESH,2021,2496,7559,172,10568,1038,10095,95,83459641,32023,38.3694437410772
MAHARASHTRA,2001,1302,611,308,2823,1120,6090,1,94290813,12255,12.99702442909258
MAHARASHTRA,2002,1352,650,303,2686,769,5353,0,95959760,11113,11.580895992236746
MAHARASHTRA,2003,1268,626,368,2661,682,5452,0,97658248,11057,11.322136354524812
MAHARASHTRA,2004,1388,787,314,2831,862,5646,0,99386799,11828,11.900976909418322
MAHARASHTRA,2005,1545,851,341,3228,919,6233,0,101145945,13117,12.968389390202445
MAHARASHTRA,2006,1500,921,387,3479,984,6738,1,102936229,14010,13.610368415575044
MAHARASHTRA,2007,1451,967,436,3306,1039,7356,0,104758200,14555,13.89390042975156
MAHARASHTRA,2008,1558,998,390,3619,1091,7829,0,106612420,15485,14.524574153743062
MAHARASHTRA,2009,1483,926,341,3196,1099,7681,0,108499460,14726,13.572417779775126
MAHARASHTRA,2010,1599,1124,393,3661,1180,7434,0,110419900,15391,13.93861070332431
MAHARASHTRA,2011,1701,1252,339,0,1071,7136,390,112374333,11889,10.57981807998807
MAHARASHTRA,2012,1839,1140,329,3935,1294,7415,366,113947573,16318,14.32062094029857
MAHARASHTRA,2013,3063,1874,320,8132,2632,8542,289,115542839,24852,21.50890545453881
MAHARASHTRA,2014,3438,2457,39,10001,4052,7696,202,117160439,27885,23.80069606943006
MAHARASHTRA,2015,4144,5096,268,11713,4751,7640,381,118800685,33993,28.61347137855308
MAHARASHTRA,2016,4189,6170,248,11396,4057,7215,303,120463895,33578,27.873911930209463
MAHARASHTRA,2017,1933,6248,233,9392,919,6584,248,122150389,25557,20.922569472946996
MAHARASHTRA,2018,2142,6825,200,10835,1074,6862,200,123860495,28138,22.717493580176637
MAHARASHTRA,2019,2299,6906,196,10472,1074,8430,152,125594542,29529,23.51137201487625
MAHARASHTRA,2020,32,49,1,61,8,7,0,127352865,158,0.1240647393366454
MAHARASHTRA,2021,26,44,2,92,16,18,0,129135805,198,0.1533269568420625
MANIPUR,2001,20,62,0,21,0,5,0,2396233,108,4.507074228591293
MANIPUR,2002,14,82,0,58,0,10,0,2438646,164,6.725043323221164
MANIPUR,2003,18,71,0,44,0,4,0,2481810,137,5.520164718491746
MANIPUR,2004,31,71,0,30,0,2,0,2525738,134,5.305380051295899
MANIPUR,2005,25,69,0,25,0,20,0,2570444,139,5.407626075495128
MANIPUR,2006,40,79,0,42,0,10,0,2615941,171,6.536844676542781
MANIPUR,2007,20,83,0,70,0,15,0,2662243,188,7.061714501643914
MANIPUR,2008,38,87,1,57,0,28,0,2709365,211,7.787802677011034
MANIPUR,2009,31,97,0,39,2,25,0,2757320,194,7.035817387898394
MANIPUR,2010,34,107,0,31,0,18,0,2806125,190,6.770902935542787
MANIPUR,2011,53,116,1,0,0,39,0,2855794,209,7.318455042625623
MANIPUR,2012,63,133,0,49,1,43,15,2895775,304,10.49805319819392
MANIPUR,2013,72,125,0,59,0,29,0,2936315,285,9.706043118670852
MANIPUR,2014,75,121,0,98,5,41,0,2977424,340,11.419267124870355
MANIPUR,2015,46,94,0,84,2,39,0,3019108,265,8.777426975119804
MANIPUR,2016,55,95,0,65,15,29,0,3061375,259,8.46025070434037
MANIPUR,2017,40,70,0,66,8,19,0,3104235,203,6.539453359684432
MANIPUR,2018,52,85,0,56,8,14,0,3147694,215,6.830397109757174
MANIPUR,2019,36,84,0,59,7,15,0,3191762,201,6.297462028810419
MANIPUR,2020,67,29,1,86,16,17,0,3236446,216,6.673987454139509
MANIPUR,2021,75,42,0,92,24,21,3,3281757,257,7.831170924599231
MEGHALAYA,2001,26,11,0,25,0,4,0,2489450,66,2.6511880134166184
MEGHALAYA,2002,38,10,0,23,0,0,0,2533514,71,2.8024317213167165
MEGHALAYA,2003,40,10,0,13,1,4,0,2578357,68,2.6373384290848785
MEGHALAYA,2004,54,18,2,34,0,5,0,2623994,113,4.306412286003703
MEGHALAYA,2005,63,19,1,44,0,3,0,2670438,130,4.868115267982256
MEGHALAYA,2006,74,25,6,57,0,13,0,2717705,175,6.439256652212068
MEGHALAYA,2007,82,22,2,45,1,19,0,2765809,171,6.182639509814307
MEGHALAYA,2008,88,25,2,54,4,32,0,2814763,205,7.283028802069658
MEGHALAYA,2009,112,26,0,72,1,24,1,2864585,236,8.238540661212706
MEGHALAYA,2010,149,37,0,48,0,24,0,2915288,258,8.84989750583819
MEGHALAYA,2011,130,37,1,0,1,21,2,2966889,192,6.471425119038832
MEGHALAYA,2012,164,24,1,43,0,16,7,3008425,255,8.476196016187872
MEGHALAYA,2013,183,33,2,98,0,23,4,3050543,343,11.243899856517348
MEGHALAYA,2014,118,38,1,105,0,42,3,3093251,307,9.924833128640383
MEGHALAYA,2015,93,58,1,95,22,44,0,3136556,313,9.979098093577797
MEGHALAYA,2016,190,51,0,68,20,26,2,3180468,357,11.224763148065
MEGHALAYA,2017,119,54,1,88,21,20,0,3224994,303,9.39536631696059
MEGHALAYA,2018,87,58,1,95,16,18,2,3270144,277,8.4705749960858
MEGHALAYA,2019,102,71,3,96,18,23,3,3315926,316,9.529766345811096
MEGHALAYA,2020,33,1,0,26,3,7,0,3362349,70,2.08187787763852
MEGHALAYA,2021,26,0,0,31,0,11,0,3409422,68,1.9944729634524565
MIZORAM,2001,52,1,0,52,0,16,3,920641,124,13.468876576211574
MIZORAM,2002,76,2,0,73,0,3,0,936936,154,16.43655489809336
MIZORAM,2003,54,2,0,88,0,3,0,953520,147,15.416561792096651
MIZORAM,2004,20,0,0,66,0,0,0,970397,86,8.86235221254806
MIZORAM,2005,37,0,4,49,4,0,0,987573,94,9.518283711685111
MIZORAM,2006,72,1,0,51,0,1,0,1005053,125,12.437155055504537
MIZORAM,2007,83,0,0,66,0,2,0,1022843,151,14.762773954556074
MIZORAM,2008,77,1,0,78,0,5,0,1040947,161,15.466685623763746
MIZORAM,2009,83,0,0,61,1,4,0,1059372,149,14.064936585071155
MIZORAM,2010,92,0,0,75,0,3,0,1078123,170,15.768145193080938
MIZORAM,2011,77,0,0,0,1,9,8,1097206,95,8.658355860248667
MIZORAM,2012,103,3,0,85,0,8,0,1112566,199,17.886579313047495
MIZORAM,2013,89,2,0,81,0,5,0,1128142,177,15.689514263275369
MIZORAM,2014,120,3,0,97,53,8,0,1143936,281,24.564311290142104
MIZORAM,2015,58,8,0,75,53,9,0,1159951,203,17.500739255365097
